1000
0.0283401 0.0175439 0 0.0175439 0 0.0175439 0 0.0175439 0 0 0.0175439 0 0 0.0175439 0 0 0.0242915 0 0 0 0.0148448 0 0 0.00134953 0 0.00944669 0 0 0 0 0 0 1.65182 0 0 0 0 0 0.00134953 0.0161943 0.22807 5.1525 0 0 10.0189 10.9001 1.77463 17.5439 112.583 614.59 306.356 
0 0.0105152 0 0.00946372 0 0.00946372 0 0.0115668 0 0 0.00946372 0 0 0.00946372 0 0 0.00210305 0 0 0.022082 0.176656 0 0 0.148265 0 0.169295 0 0 0 0 0.0630915 0.259727 4.28286 3.97056 0 0.00315457 0 0.0126183 3.14511 7.15142 21.7897 20.224 0.391167 1.49947 5.66772 33.1125 66.5415 130.705 261.595 471.522 48.4858 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00371287 0.0742574 0 0 0 0 0 0 0 0.00123762 0.00804455 0 0 0.0377475 0.022896 1.03218 1.49257 4.37191 2.9703 0.252475 0.0792079 3.10582 32.7599 54.3601 132.562 179.045 489.551 133.905 45.3645 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.356436 0.574257 0.019802 0.019802 0 0 0 0 0 0.118812 0.29703 0 0 0.178218 1.27723 1.69637 10.3135 1.33663 10.9835 19.9373 23.6337 151.561 105.66 179.056 119.571 240.921 19.5347 101.36 11.2442 77.4125 3.93729 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0247642 0 0.0283019 0 0.141509 0.130896 0.891509 2.07901 0.00353774 0.053066 0.0271226 0.168632 1.49528 8.05307 18.4422 15.9847 0.553066 5.09316 9.1191 35.8868 102.212 186.039 219.521 212.065 43.7795 31.7512 42.388 97.237 30.7134 17.1179 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00097561 0 0 0 0.0985366 0.96878 0.0253659 0.0195122 0.141463 0.51122 1.28098 2.12293 5.4761 0.789268 0.662439 2.44585 4.42732 5.18634 12.8049 21.4127 17.8898 27.7288 33.0507 42.8859 43.3034 81.0605 126.063 76.5005 29.8059 17.2371 30.6263 37.641 64.6624 126.86 204.678 62.6312 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.156463 0 2.22109 0.566893 0 0 0 0 0 0.363946 1.12358 4.55782 1.39796 0.00226757 3.09297 0.809524 6.86168 7.97279 25.5692 7.24717 3.53628 0.657596 6.39229 97.8345 162.429 169.279 161.679 220.554 32.1689 122.89 41.6361 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.246727 3.00705 0 0.18429 0.230614 0.126888 0.166163 0 0 0 0.0161128 1.55287 3.7714 5.86808 0.411883 0.41994 1.40685 0.786506 5.36455 11.7422 19.0483 19.0322 3.83887 9.11178 22.0504 90.3706 105.624 143.028 197.702 243.52 169.701 22.6707 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.105691 0.0216802 0.417344 0.0803975 0.30533 1.65131 0 0.0532972 0.139115 0.861789 3.55375 9.4336 17.2403 12.4219 1.4318 5.18248 9.78139 43.9485 101.411 178.953 306.735 159.16 69.7986 27.0696 39.9178 63.8058 22.3098 5.20958 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0650407 0.00361337 0.174345 0 0.0460705 0.199639 0 0.00180668 0.0271003 0.133695 0.794941 3.42457 7.71274 14.1915 0.264679 3.35321 3.76874 35.7245 61.9991 165.137 202.967 346.433 61.1843 24.9593 20.7145 105.323 17.1147 5.28184 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00544959 0.00544959 0.13624 0.885559 1.42053 0.276113 0 0.0526794 0.518619 3.90827 13.8311 26.8465 23.7611 0.216167 1.25613 3.04541 28.8401 85.475 195.698 263.825 189.735 28.9991 38.8992 30.3034 59.4169 65.1081 12.3878 6.14805 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0250871 0.14216 0 0 0.0703833 0 0.24878 0.232753 0.152613 0 0 0.118467 0.629965 3.74216 7.65854 12.9916 11.0369 1.56864 4.52195 15.2286 56.8028 130.199 259.66 301.989 50.7519 23.1373 51.2941 27.2655 66.2704 39.5631 10.278 5.42091 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.165536 0 0.0027137 0 0 0 0.910448 2.48304 0.989145 0.00135685 0.0474898 0.394844 2.74627 0.791045 0.343284 0.63772 11.5305 18.4369 16 4.05292 10.0434 0 1.17368 4.0597 8.25645 29.1791 9.30122 29.1425 5.29851 6.51832 11.5265 80.3894 132.457 127.235 148.886 284.293 103.502 30.2049 
